ASV,NP-006-508-714_F_filt.fastq.gz,NP-007-510-714_F_filt.fastq.gz,NP-008-511-714_F_filt.fastq.gz,NP-009-513-714_F_filt.fastq.gz,NP-010-515-714_F_filt.fastq.gz,NP-011-516-714_F_filt.fastq.gz,NP-013-518-715_F_filt.fastq.gz,NP-014-520-715_F_filt.fastq.gz,NP-015-521-715_F_filt.fastq.gz,NP-016-522-715_F_filt.fastq.gz,NP-017-502-715_F_filt.fastq.gz,NP-018-503-715_F_filt.fastq.gz,NP-019-505-715_F_filt.fastq.gz
ASV105,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV108,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV114,0,0,0,0,0,0,0,0,0,0,0,0,7
ASV116,0,0,0,0,0,0,0,0,0,0,3,0,0
ASV118,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV119,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV121,66,88,80,14,144,35,4,3,16,122,26,4,32
ASV125,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV130,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV131,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV135,12,9,0,0,0,4,2,0,0,0,3,0,5
ASV136,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV143,42,87,19,57,45,29,44,48,109,181,66,58,66
ASV150,0,0,0,0,1,0,0,0,0,0,0,0,0
ASV151,14,5,0,0,89,0,5,0,7,0,0,0,0
ASV155,0,4,0,0,0,0,0,0,0,0,0,0,0
ASV157,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV160,0,0,0,0,18,0,0,0,0,0,0,0,0
ASV161,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV162,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV163,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV166,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV170,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV178,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV181,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV204,71,46,34,0,38,19,4,0,2,0,13,0,0
ASV205,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV210,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV211,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV218,3,0,0,0,3,0,0,0,15,0,0,0,0
ASV223,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV227,0,0,27,0,0,0,0,0,0,0,0,0,12
ASV230,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV232,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV235,0,24,3,0,15,0,1,0,0,0,0,0,0
ASV242,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV243,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV246,0,0,14,0,0,1,0,0,0,0,0,0,0
ASV247,0,0,7,0,0,0,0,0,0,0,0,0,0
ASV248,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV261,0,5,0,0,0,3,0,0,7,0,16,0,0
ASV263,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV265,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV273,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV275,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV281,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV285,0,0,0,0,0,0,0,0,11,0,0,0,0
ASV286,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV299,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV300,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV307,0,0,198,0,0,0,0,0,0,0,0,0,0
ASV329,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV337,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV343,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV346,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV347,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV352,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV360,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV365,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV368,10,22,0,0,0,0,0,0,0,0,0,0,0
ASV370,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV371,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV379,0,0,0,0,0,0,0,0,2,13,3,10,0
ASV387,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV388,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV391,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV392,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV394,0,0,0,0,0,0,0,0,0,0,1,0,0
ASV397,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV402,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV403,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV406,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV410,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV411,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV412,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV416,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV430,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV433,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV436,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV452,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV461,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV467,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV475,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV479,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV481,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV486,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV488,6,0,0,0,0,0,0,0,0,0,0,0,0
ASV489,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV496,0,0,0,0,1,0,0,0,0,0,0,0,0
ASV498,3,0,0,0,0,0,0,0,0,0,0,0,0
ASV499,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV500,0,0,0,0,0,0,0,0,4,0,0,0,0
ASV502,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV513,0,0,0,0,7,0,0,0,0,0,0,0,0
ASV516,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV523,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV531,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV532,0,31,0,0,0,0,0,0,0,0,0,7,0
ASV534,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV535,0,7,0,0,0,0,0,0,0,7,0,0,14
ASV539,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV542,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV548,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV552,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV558,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV559,0,0,0,0,0,0,0,2,0,6,3,0,0
ASV572,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV573,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV578,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV589,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV592,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV594,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV595,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV596,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV600,0,5,0,0,0,0,0,0,0,0,0,3,16
ASV604,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV606,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV609,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV613,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV618,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV619,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV626,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV630,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV633,0,0,0,0,10,0,0,0,0,0,0,0,0
ASV654,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV656,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV657,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV666,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV669,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV671,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV673,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV675,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV679,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV680,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV685,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV694,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV696,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV698,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV708,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV723,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV726,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV729,0,0,1,0,0,1,0,0,0,0,3,0,1
ASV736,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV738,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV742,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV746,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV769,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV772,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV774,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV776,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV785,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV790,0,17,0,6,0,0,0,0,8,0,0,0,0
ASV793,0,0,0,0,3,0,0,0,0,4,0,0,0
ASV799,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV812,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV813,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV814,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV815,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV826,0,0,0,0,0,0,0,0,3,5,0,0,0
ASV828,0,0,3,0,0,0,0,0,0,0,0,0,0
ASV832,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV835,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV843,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV844,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV848,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV859,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV861,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV869,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV874,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV884,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV886,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV895,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV900,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV902,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV905,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV908,0,3,0,2,0,3,0,4,4,0,1,0,0
ASV916,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV921,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV922,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV935,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV945,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV949,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV950,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV951,0,0,0,0,0,0,0,0,0,0,0,0,3
ASV961,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV965,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV978,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV994,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV998,0,0,0,0,0,0,0,0,0,18,0,0,0
ASV1001,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1015,0,3,0,0,0,0,0,0,0,0,0,0,0
ASV1019,0,0,0,0,0,0,0,0,0,0,0,0,12
ASV1021,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1023,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1024,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1026,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1032,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1034,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1038,5,0,0,0,0,0,2,0,0,0,0,5,0
ASV1040,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1048,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1049,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1050,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1062,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1091,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1115,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1118,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1120,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1131,0,0,0,0,0,0,0,0,0,0,0,5,0
ASV1134,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1140,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1152,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1165,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1169,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1170,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1172,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1177,0,12,0,0,0,0,0,0,0,0,0,0,0
ASV1184,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1191,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1195,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1198,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1208,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1209,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1224,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1226,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1227,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1241,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1254,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1262,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1265,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1269,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1270,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1285,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1309,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1312,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1317,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1329,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1339,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1347,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1348,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1349,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1360,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1361,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1365,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1373,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1376,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1381,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1396,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1401,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1406,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1421,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1438,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1440,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1461,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1469,0,0,0,0,0,0,0,0,0,4,0,0,0
ASV1470,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1471,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1484,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1492,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1523,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1527,0,5,0,0,0,0,0,0,0,0,0,0,0
ASV1529,0,0,0,0,5,0,0,0,0,0,0,0,0
ASV1536,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1543,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1544,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1556,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1559,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1572,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1575,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1579,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1607,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1618,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1620,0,0,0,0,0,4,0,0,0,0,0,0,0
ASV1630,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1636,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1680,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1695,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1713,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1755,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1759,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1760,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1772,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1774,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1783,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1797,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1802,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1809,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1820,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1878,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1901,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1912,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1924,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1939,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1942,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1944,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1945,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1960,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1970,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1997,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2003,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2011,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2057,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2106,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2144,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2180,0,0,0,0,0,0,0,0,0,0,0,0,0
